 [0.4255581221266779, 0.8999054392940664, -0.27764523766110466, 0.719219378443024, 0.04279380487433808, 0.03998578070880996, -0.8063092666721592, -0.8861051315030996, -0.6597736151792288, 0.23104038447081623, -0.14976321638095785, -0.40390229791374366, 0.7073664265289376, -0.5840440639628321, -0.7198633602125556, -0.9111116748084046, -0.11086845979084843, -0.7735841769164251, 0.16539671372010412, -0.38588659235117, -0.3013958702195271, -0.2726283249854416, 0.6656261742975224, 0.5777046601364407, -0.9126472465145562, -0.4622302454060207, -0.6491625633517298, 0.8606147981549507, 0.11993781707101711, -0.9020283144764941, 0.05436662875897911, -0.04024854273711844, 0.020174202860740224, -0.6519956668077841, 0.17871270755256619, 0.3198005644636157, -0.944449640953479, 0.603023447702675, -0.6731085839120398, 0.6468226911810959, 0.9568760689618089, 0.6432372631178863, 0.4113148128715699, -0.9559691448577459, 0.29557916360430336, -0.19847575994050995, -0.45786802539022137, -0.7659167439321727, -0.5696914093842584, 0.38231005104269966, 0.8109128427249582, -0.7411822757326856, 0.6201424091737175, 0.4429274550537076, -0.3563825952473322, 0.5443403969354279, -0.6275782358370098, -0.7452770509633565, 0.7914430303503955, -0.1541135762069109, 0.1708888744091855, -0.5040138522733815, -0.5258734273395871, 0.6358161455668985, -0.5253952603466288, 0.5070424513244489, 0.40653614605708943, 0.07620130802776003, 0.7543268666573366, -0.8753482961308737, -0.8167852367457442, 0.3560483667597368, 0.9993527495585126, 0.7443917765459221, -0.45354166364968634, -0.8049703336940202, -0.12017447505017632, -0.6801417297530734, 0.6578204283259316, -0.22026951554018828, -0.06769249924238444, -0.8810908838942303, -0.05674095274702046, 0.020119772002094752, 0.42899019258791043, -0.3632836677604156, 0.15141370203654766, -0.4662776586767526, -0.8573618525424505, 0.5486303333988096, 0.5960166808008438, -0.8024730584506872, -0.14462238126594137, -0.3233467869341484, 0.34403323610939796, 0.9519041600744667, 0.10711967624299445, 0.513477558895914, -0.1675964537540379, 0.4173250629485388],
 [-0.34736096940075983, -0.28798243655858313, 0.7265662821562042, 0.7696400245334475, 0.8348303866305503, 0.3932693022923031, 0.6528735936320598, -0.14825353264970423, -0.9286049475288003, -0.6110616754217343, 0.3157487742827414, 0.7252097842926001, -0.30979270747444215, 0.004544762517216122, -0.3151793978377839, -0.5516181463034243, -0.40371456240159614, -0.8837242267550501, 0.3208244081302068, 0.42581487923564293, 0.6121742376500152, -0.4963524380108091, 0.39113988048484666, 0.2078794527337473, 0.20963681629242478, -0.7307410330130139, 0.14722352530222962, -0.21528281339867636, -0.4881393930649906, 0.7192935461781099, 0.2471905811573311, -0.558500946511138, 0.7949934170278964, 0.6329221996219722, -0.6696100826704309, -0.8280104697138266, 0.25538071384013894, 0.6041579288050599, -0.8915693084815576, 0.5429008887667792, -0.696332550732932, 0.6322408584552979, -0.893735908682497, -0.25106752136359883, 0.8564227677949184, 0.8793000136583701, -0.8515923202474424, -0.35542095911510424, 0.2794201265959144, -0.7337821267757584, -0.4652189586559285, 0.37134692857475593, 0.8227652846791649, -0.2684873510519687, 0.8427665057251481, -0.37448264206998466, 0.2747818563701123, 0.6023307015723046, 0.46198840045147604, 0.5433420696746801, 0.024286998641112768, -0.8593382740385305, -0.7851438468623964, -0.4877261896225173, -0.31340686491423037, 0.5891943531774166, 0.38003204128811013, -0.019593328178064747, -0.5513317870261045, -0.7839692459109461, 0.04371218697811349, 0.5042205409767324, 0.18276012016268645, 0.7979342268268111, 0.7333088303849875, -0.6052390743262311, -0.49241519595464334, 0.5756359497628906, 0.25119215013056384, -0.5511139394220333, 0.12686543039148587, 0.25700823895985764, -0.8271217121157224, -0.3999950791224492, -0.5947968524669787, -0.5549419478936529, -0.4432887943723983, -0.13734038470643298, -0.9124317929401398, 0.48342064993976247, 0.27832341965958707, -0.32168071488579564, 0.011974457638118838, 0.4285702514785014, -0.17560695294087558, -0.6155766096926677, 0.4508082720480902, -0.22572993494035423, 0.010230457281531238, -0.8596978957356993],
 [-0.9854371490144713, 0.7126014587770689, -0.29371097158628184, -0.7564604137534826, -0.5735314589413291, 0.09239421453979178, 0.6080914809046993, 0.8420458310277518, 0.2698481661258582, 0.9993188449063695, 0.8740644810304259, -0.43390107189164245, 0.4541741425595708, -0.2008091233678073, -0.40577677406435764, -0.2685396990281168, 0.4942969605492037, -0.9624403763758497, 0.21595153028348904, -0.15308562696930766, -0.2892691628555002, -0.338943122140559, 0.5049814494963886, -0.1717015534494125, -0.8772959215730031, 0.5018903193659445, -0.4965212139348689, -0.14411034230195996, 0.15661884799079054, -0.9727858668145646, 0.6329004956251223, -0.29705184001814067, -0.7103680859398919, -0.8636415095829016, -0.23342034944528767, 0.7476011972491123, -0.7948368487478388, 0.8818442026019851, -0.9009054258483475, 0.3809942642550179, -0.6376540537788962, -0.7986576256075014, 0.2308420931235027, -0.03380113131229389, 0.13022375029324423, -0.7391213108237462, 0.8936077261067873, 0.363629038671953, 0.11873055629914707, -0.056338761331230995, -0.9576801958848737, 0.5085719293150788, 0.5155272644411676, -0.21806602366634895, 0.5477416889986177, -0.9604647116439577, -0.6752472133349758, 0.768538293191669, 0.942852946341585, -0.918364819240048, 0.9726197722731809, -0.987202484620599, -0.5966280194569172, -0.45545927626668875, -0.13313224673207438, -0.22154246172223768, -0.6570448474561683, 0.9985035988975044, -0.07443572736243802, 0.19777885481884316, 0.27365258548265425, -0.16327653322818972, -0.6774549813837604, -0.40778438320144983, 0.477664123813742, 0.17634218228039256, 0.7057871622362558, -0.17951488192253176, -0.3698558114466162, 0.2758208958399107, -0.3879061919144021, -0.8863686417238994, 0.6092277994514758, -0.2541447704577228, -0.018820831675452378, -0.1823835243020056, -0.35982598885600753, 0.9149913001528792, -0.6249729557053374, -0.7348700294027697, 0.2915489208424003, 0.7056861503306735, 0.4683277931391365, 0.4681380282579339, -0.6576313211714275, -0.9541703460382143, 0.3299495866617587, 0.3518640426604293, 0.9336063709433154, 0.4337494482038496],
 [-0.9716843316683208, 0.9636034615268074, 0.7458411883560427, 0.17672392060382658, 0.6363392752578431, 0.8784282430537185, 0.454067296319927, -0.21663704604801612, 0.2935212273186451, -0.9996832429244225, -0.07813755025979631, 0.33292710790873853, 0.558820403536246, -0.5114094416074503, 0.037086558464003216, 0.7084051513482045, -0.2104517589226296, -0.11521635403786482, 0.24204513300213418, -0.35933222026261863, -0.30790926985791034, -0.34668141286671805, 0.43241672006016957, 0.42135276601057764, -0.7013244860905806, 0.35997554174798846, 0.4468146175290939, -0.5254759983776748, 0.6975905291670595, -0.7863335909891531, -0.26398288426717126, -0.9023307126411197, -0.47730162430916967, 0.5617572679272762, -0.7904141905541616, 0.19033670335353356, -0.07045996413502548, 0.059973708766431974, -0.6061590744223494, 0.41584624550055793, -0.6884455663347929, 0.5090695679293339, -0.5484995889998198, 0.7241719775513957, 0.5828030529545908, -0.4235391631875034, 0.8575964135052164, -0.2176653073281258, 0.31458381316544753, -0.08087215290927567, -0.1151723760257529, -0.1301870429008798, -0.5819718366929659, 0.1610512417198798, 0.34239864028841793, -0.28619259491258336, -0.41984902490908677, 0.7596580966812629, 0.4373708150473549, -0.9712480877526494, -0.971041070087416, 0.7239831570461879, -0.38282550292374623, -0.16015002846359438, -0.807412944097281, 0.1181150470068083, -0.8851983521575992, -0.6453504671687994, -0.9723236206816148, -0.8861167881852011, 0.18919833161010585, -0.17540590232721484, 0.45514348873038, 0.067903427184975, 0.38376826737848063, 0.27968532903243537, 0.7955694984237871, -0.8371711005545192, 0.9219389549751043, -0.8016076124832955, 0.2904516116787548, 0.2756549514776857, -0.2497238944403334, 0.27155122119389885, 0.1404140607932906, 0.329274247412702, -0.23520594365149539, -0.08516863967488505, 0.04714496045370715, 0.39193894864331946, -0.3194750748723977, -0.1499506340744804, 0.46796354238573806, 0.14248748158876942, 0.6713814049183378, -0.5466566195289829, -0.9228675608020127, -0.66227911592737, -0.11225400812860586, 0.5885773564005928],
 [0.7850846356521687, -0.50439627016581, 0.9804097470119221, -0.4157517480352633, 0.3395850388532218, -0.7959213780770307, -0.10189041396354279, 0.1948699980044867, -0.8502888599535993, -0.6953549593694424, 0.03392529153933187, -0.14554532487077168, 0.39054175437421723, -0.23462690747647405, 0.5225783771834459, -0.6183653011838408, -0.5197461541891536, -0.645986715333061, 0.4753606523495779, -0.9289428477160551, 0.1347040607127852, 0.5137518163798256, 0.7582263644549514, 0.38090739732695755, -0.09416698410499194, 0.306803344200315, -0.7240966915440662, 0.6056958838866785, 0.7519867402914042, -0.6236976593105493, 0.6802252362940618, -0.9296166437955137, 0.6862325069665773, 0.20496627860843117, -0.09355126466259803, -0.4503477755917793, 0.8843237818674251, 0.17071314099490292, 0.8759499257707206, 0.4593215834702665, -0.6669910982956258, 0.2936841776540077, 0.12915818122822922, 0.4382090444633006, -0.2847251594565362, -0.02524837015877585, 0.9453103714928076, -0.9226153115572266, 0.5495481953395782, -0.09381797591003829, 0.004597351545005806, 0.7755329160025993, -0.00008322939791070096, -0.63286277738241, -0.5445901674364275, -0.2438044077943433, -0.11263189662700283, 0.9747797881964252, -0.40398657959632733, 0.9557974505835528, 0.7742848412208831, 0.7495647041946302, 0.7355260643532368, -0.7233458823923561, -0.01424483527871097, -0.6630851920834652, -0.9517161628269426, 0.4251342038896328, -0.06423184386520008, -0.2108046224863721, -0.6664683331238547, -0.9632284660193744, 0.4932240557017869, -0.4061591293095922, 0.5550173737400772, 0.08519281431321611, 0.418446139561084, 0.7082469814622002, -0.8711873521200667, -0.780975846852484, 0.059240196467375265, -0.9848204591304576, -0.6062802487783545, 0.10765252379145346, -0.6707006509700504, 0.4433421382802891, -0.6698445463095114, -0.14350774764141924, 0.7481873019080647, -0.5789773944896756, -0.705961660708397, -0.46922947658281383, 0.47713916293628084, 0.7157542731538156, -0.26926756658407924, -0.4213474345079313, -0.2282420226951172, 0.3625189266375509, -0.8336110658922329, -0.536776072024086],
 [-0.6025678514198803, -0.9207671005613669, 0.040069197681565, 0.7618001129758336, -0.45830454962323636, -0.6901089545287745, 0.597819650081617, 0.5044402637768481, -0.21360193980917755, 0.8109519531723115, 0.4428936408132553, -0.17606866312505817, 0.7649227797527703, 0.06007696438882773, -0.39433289417826156, -0.7524469230131243, 0.9859717548308553, -0.5544600394161839, -0.6006177728790019, 0.9523361356934299, -0.9919020107611801, 0.48831153623088375, -0.28460897599276447, 0.2838856264631486, -0.5379989597993925, -0.7309842491167993, -0.3203003970132626, -0.9917987169402637, 0.9939474909369762, 0.4659774154209964, -0.3916569189588875, -0.272705742079806, -0.3968721072212668, 0.9367665627413326, 0.5560887856851501, 0.8795439273227134, -0.9919904847586617, -0.44869013195529794, -0.44497238775711995, 0.0688847115507034, -0.9709347123934059, 0.20323498405111803, -0.3561395450280248, -0.5335055565944352, 0.5044848992573989, -0.5980039720806494, 0.07697224343039477, 0.10621984893309573, 0.6177245956161869, 0.9587986596062439, 0.9120922303898309, 0.918163931906586, -0.21931493856819098, -0.4446038837794434, -0.5020623201789842, -0.13060837756839275, 0.04413533301198447, -0.8004648483203989, 0.06741709254353725, 0.33878159183016854, -0.986432424587673, 0.7568328851633299, 0.10522326313755717, 0.1875659535078503, 0.19420333882187293, 0.18472056746737392, -0.2947432115135267, -0.9344223426377953, -0.08863971586657039, 0.0678992623677607, -0.7969800873184821, -0.13339733101948853, 0.8971254599448301, -0.7482653168715686, 0.06066346353130311, 0.9390036057571833, 0.74646161104026, -0.36484136989646937, -0.28954030677163056, -0.8121528535438917, 0.5556232520910775, 0.9916101225755632, -0.06552126122798888, -0.36818747429030835, -0.4202722812304903, 0.731214190253907, 0.5804360929942604, 0.6275572310048908, 0.16706546217975113, -0.9673157529913313, 0.2857462198679208, -0.16586460935172925, -0.7125627366147956, 0.9258208832157792, 0.3269572697805892, 0.9149562986863737, 0.8810998200777289, 0.5736571879221073, -0.05680707794116972, -0.6604469119824967],
 [-0.2677666774764748, -0.3830025354029194, 0.27652688800192265, -0.7032612129816462, 0.6824273890610884, 0.3682551464156628, -0.8541475502726354, 0.8128079532674383, 0.8682472773139036, -0.1724537504564881, -0.5155227753160786, 0.3574408962832119, -0.7890406157993447, -0.5950524539625449, -0.01749358456492065, 0.1681378950497062, -0.36368579169058957, 0.7704356245161113, -0.5282917503269925, 0.10524346627793593, 0.633157008937143, -0.32119381737398234, 0.06312356072298977, -0.2823351399029074, 0.6944515380087158, 0.5346964429415683, 0.12048604869475352, 0.7776046353235989, 0.8474508281119913, 0.6887074214567731, 0.44156254103427295, -0.6108123804126078, -0.45490901745720114, 0.02098563651245615, -0.9465940338358029, -0.9600424412949417, 0.9056484684353968, 0.12079868909798476, 0.5459394114113147, 0.47851573899558036, -0.40002969218935625, -0.9047556170097782, -0.41111002781460737, -0.07033278298380762, -0.11398977191079575, -0.8844589518674492, 0.6496142247208144, 0.18614851302297947, -0.9597958783479889, 0.1827653018313174, -0.35399353475802187, -0.21604429333284222, -0.8935626527124422, 0.7895039321616053, 0.8295423917190283, -0.11394991209434802, 0.30830539853363, 0.5259151752256448, -0.6310965635639603, -0.8474565664178735, 0.017577052633730068, -0.03171859271332189, -0.13547237085493838, 0.6644703885162379, 0.5832568760293431, -0.2365957379495411, -0.6614726866265404, -0.781792281503305, -0.6243084901987386, -0.9472873856081259, -0.28974895520009347, 0.7198149510447498, 0.2652277266863732, -0.9215969371672781, -0.4975378098639505, -0.6562354570649478, 0.4106593734654483, -0.6138688191013727, 0.41426800374975625, 0.5403479091752178, 0.13509675399512158, 0.47784994063842195, -0.48279289715168644, -0.2509489484784451, -0.8354450041852481, -0.9124509761020105, -0.16968854247448753, 0.13349850952919695, -0.002566326450823416, 0.018186638264749748, 0.1584734075007011, -0.9982128505542451, -0.10120908315258825, 0.17737470326692445, 0.5068633615540991, 0.3868695715171816, -0.3411027690460177, 0.11489587513665268, 0.46526028620569226, -0.8780593002603764],
 [-0.35964665022921444, -0.07703310310688596, 0.3674225189753088, 0.3665690473842071, 0.46340180324636326, -0.7449757566680965, -0.9287032134925792, -0.717676851925486, -0.3930510488383341, -0.852868833737075, -0.7638134706973045, -0.43702785719420734, 0.6090466844983717, 0.9270056350614823, -0.20965280419929078, 0.07366028366371101, -0.5020147827787433, 0.8518437439663094, -0.3101189460465274, 0.029506108834612018, -0.6612451833344206, 0.42496154863043817, -0.7244735841084349, 0.12360811040940947, -0.8634036898687018, 0.7138283838035279, 0.8227111826987064, -0.7852645478707007, 0.895897086777098, 0.7488799728605676, 0.7949594806290912, 0.3283557685150353, 0.7600070222598136, 0.7421885689674208, -0.7428181773826703, -0.09697838087204753, -0.8202889991915806, 0.4072899006936898, 0.004664475834196328, 0.9673926857912156, 0.0323015168651095, -0.45140156828891254, -0.31201876159165, -0.990050287244216, -0.8419961680486354, -0.6365526069198069, -0.9131239322305047, 0.8875673051028318, -0.14989868133300632, 0.7618152793738977, -0.29256724532390743, -0.6297655676763684, -0.9110207306592387, -0.8607509137486729, -0.3413054840863312, 0.6153029414911262, 0.3036197010839601, -0.23039877154358498, -0.09716796696828228, 0.12059392238258007, 0.725821873145646, -0.017835979749177767, -0.905980343928711, 0.9284509914252843, -0.968215026135085, -0.030963433156948654, -0.8134409080455846, -0.10718552268040019, -0.9610528047734693, -0.8475111333073664, -0.29188062694269234, -0.1559386285214328, 0.4671290182508399, -0.02214151066160271, -0.02716974473723168, 0.8641195015323683, -0.8073607873067246, 0.06747855669231556, -0.8151457500860033, -0.7095388316987699, 0.12578813086519702, 0.6098471475266666, 0.11733094303842463, 0.4976552184750542, 0.9797511983146827, -0.521884215788974, -0.19507579487982762, 0.558257451155427, -0.6793035177547091, -0.22547041850228106, 0.468086417409715, 0.7013323347158035, -0.19582627972241162, 0.892195923699644, -0.9025959756053038, -0.6534971429072951, 0.9368794359538631, -0.08797764836328929, -0.9141243285310062, 1.0002076323435451],
 [-0.04774998866491431, -0.7853996331520808, 0.235510804972311, 0.6674025595653864, -0.7124679023404523, 0.12633344242497302, -0.9131532305901625, -0.33324774479101155, -0.8153102593123882, 0.34149223187876865, -0.479323694975173, -0.3110980128315944, 0.7956425005141138, -0.23591011956819144, 0.13879755440314548, -0.15239831184158775, 0.687105740360702, -0.8202233613799298, -0.8897542767868521, 0.11712167782857727, 0.4650617163396413, 0.10935192711540513, -0.572346628434176, 0.3556837823252082, -0.672247774576998, -0.35677803137051917, 0.7895491105446234, -0.2931431096186979, -0.8434178337645188, -0.15565975616227845, -0.3225034020014769, -0.31129707484707536, -0.37494101142748487, -0.6563437250393892, 0.3765237892777216, -0.41731358672879004, 0.23409511364035143, -0.4694578308754708, 0.7704170364589812, -0.37769401832579313, 0.30091354540281035, 0.39242439531492496, -0.7025994693753875, -0.39194999694991084, 0.25150035398787907, -0.9828625986403005, -0.11128039840172334, 0.11113157252923529, -0.872349425976576, -0.14784728626566346, -0.41961142721549016, -0.9751634848922093, 0.9288323127695668, -0.08131105782273919, 0.4088241710004711, -0.9555582830697013, -0.22333106125543145, -0.7753736715674874, 0.2615619891454287, 0.0701470643133128, -0.18825645633167792, 0.05238569495209547, 0.804168056107869, 0.11076179963977206, -0.76237763807807, 0.07995667437323613, -0.7162859699619105, -0.3675252978769221, 0.8288829444590924, 0.7983730649969522, 0.19994571218745, 0.4197983571336842, -0.46701902849549704, 0.6931307860018887, 0.5780998428731355, -0.3709534488533744, -0.2954878877513268, -0.3003118531507553, -0.3396136838099518, -0.748905595491975, -0.48074065786870296, -0.14265356038506005, -0.9747553074670068, 0.5730843006459195, 0.6485701557661665, 0.05109666787088032, 0.9663650639869499, 0.6177434827359566, 0.9716089304346653, -0.8535077284534657, 0.4952484794279646, 0.22960589010101312, 0.8744790804079454, 0.18007303485865558, -0.04082305975279199, 0.4487416114158296, 0.22796436584594473, -0.7324664267594025, 0.6557986081897114, 0.11547536071075234],
 [-0.7250141107008864, -0.5282640289813891, -0.08359823437116674, -0.9692281261390578, 0.7050601224983956, 0.7157841716429301, -0.27173727886338234, 0.0735530427640184, 0.9661523765175551, 0.7179721692466186, -0.5202793620239358, -0.8418469716930177, 0.41537940088809594, -0.45776051985115945, -0.39255634157466823, -0.409031962853615, 0.9833673529897926, 0.8692134453642225, 0.20395705981215378, -0.8620863975172951, 0.9510894616465941, 0.7084412252552498, -0.29812417381834366, 0.10719399732576385, 0.975349296942357, 0.6250944147889048, -0.6030687059816912, 0.5769135327131728, 0.5197151159657387, -0.2607986666598894, 0.20286171037127296, 0.7384501809924453, 0.07837149991239425, 0.39744079328252047, 0.24973488974931138, -0.4914286876870949, -0.4001539382296893, 0.8547731059828094, -0.5401549759008215, 0.9667163193817452, -0.3002997130747561, 0.9307412448073388, -0.5684646372036325, -0.46693163313014535, 0.4127134497162199, -0.6882729049355205, -0.1821420299026896, -0.5957037369415485, -0.7980826383657371, -0.2905768510771993, 0.46787763344195993, -0.17396431152290703, -0.3347238856165766, -0.04419566023849978, -0.5805903963319662, 0.2701080000124744, 0.7719117148033287, 0.0858290179499221, 0.062422962216477376, -0.22227707526196974, 0.23441587921665027, -0.9974509545734098, 0.6658017079655705, 0.5250039140898278, -0.47904513265368137, 0.8727844182530979, 0.9896331337711991, -0.919084345417547, 0.7073764386937594, -0.009201830701324888, -0.6964175359888182, 0.6528166846468967, -0.09574515831587654, 0.7886704080294049, -0.2538400756250483, -0.44783251562984694, 0.876923050808762, -0.49571582310279294, -0.38852501737300693, -0.8947211489739836, -0.5565235270232859, 0.9489845246421074, -0.3063639408348085, -0.69809732353177, -0.4501358821951893, -0.6784081912114774, 0.15167064520932905, 0.8681370299238714, -0.7140371344214895, -0.04951606635495758, 0.21454840951552737, -0.11861270447700153, -0.09314605587049733, 0.4117700255286474, 0.6850032750306517, 0.700944136613295, 0.3127880882222936, -0.25339288115249603, -0.5797183748059017, -0.9541924695548395],
 [0.7844941718324318, -0.19848852098925562, 0.1806758815435853, -0.28275855358150964, -0.21513285238140764, 0.46212736792666986, 0.7630945725038664, -0.6429997145766883, -0.638826044875355, -0.33914641667143364, 0.17399293611305233, -0.32359340697828326, 0.724962917049215, 0.17168452171138932, 0.7405661391802015, -0.1641048950177183, -0.4405115142467532, 0.5067960503003304, -0.5400017284786925, 0.7509178384401343, 0.5117767958941373, 0.30114965157709184, 0.2564608177388934, 0.8733860707884616, 0.899377113963474, -0.6470054531462822, 0.24318432555350675, -0.26558094366413326, -0.16944897464427963, -0.11350875680899512, -0.3731862058364065, -0.012794683886932383, 0.08834270769854412, 0.9538165535812059, -0.3467054186935222, -0.8840275305145886, -0.03288887130210675, -0.2969753304364219, 0.5887959757350317, -0.12499863439809107, -0.023814476554432983, 0.5417533334778925, 0.1886357032994875, 0.16469246339668442, -0.547126947497008, -0.6901343398350894, -0.01022805111891446, -0.030547359029642424, -0.5850759718200572, -0.4643239925168877, -0.08219623168402429, -0.8913733245009532, 0.3935678565581466, 0.08200090896892506, 0.8271542334922554, 0.3573660496029346, -0.9994033135543434, 0.7423927093841608, -0.5425046617526726, -0.4710568304259342, -0.9723583485676759, -0.31145334415117615, 0.24470049152252427, 0.25051696631045145, 0.4472422546493989, 0.20476462225822173, -0.10756188827185251, -0.44023368728827666, 0.7693365472633545, 0.9188939581935701, -0.04086544221092502, 0.05880536932244912, 0.23954184493839203, -0.31592344641596476, 0.9505759877643779, -0.40074367556026413, 0.2717426861688336, 0.6739874548342872, -0.38334927281178, -0.7427709504428084, -0.6333010796477014, -0.5120161475014225, -0.4751423824561755, 0.1847305500859298, -0.15649143682686883, 0.6265281505562881, -0.05607011313016707, -0.6779370450886321, 0.37289072482916175, 0.4026450443118614, -0.20747061103127307, 0.3429043424583577, 0.21992051999367673, 0.7489125911120412, 0.9251559518925098, -0.4725884917918324, -0.5429809968019382, 0.5187563130446465, -0.23457537998591343, -0.27474846381775114],
 [0.9949014641245892, 0.8513651581485181, 0.39020635702976436, 0.5335594683530471, 0.022029917152940743, 0.5098249848213974, -0.13490378568995606, 0.6685861978854368, -0.03564611700921774, 0.4803938306721957, 0.9909025681823235, 0.4620840486344209, 0.6125358346457619, -0.44009846848493916, -0.9188019099570958, -0.5934027625673461, -0.9635820177814727, 0.2927148941678753, -0.06007129305915366, 0.18743297538023151, -0.18705338550861428, 0.4868298091571468, 0.6807503760019066, -0.9241286036875763, -0.547558517159077, -0.8863047975154325, -0.6441671000204366, 0.8006319758226544, 0.21125626199546427, 0.08938018088818735, 0.6520745128364722, -0.062346328665534176, -0.33173000364853944, 0.5071552877372315, 0.7341670200519471, -0.5741380716396971, -0.30875012851210837, 0.821988268763386, -0.3975494836519794, -0.5250655573525003, 0.8342705534703563, -0.8527752602136351, 0.48242371788493016, 0.8054347319459505, -0.07884807443419906, 0.46315966616751086, -0.15463058704747293, -0.3968280215400364, -0.42423489026720507, 0.30609710980531096, -0.12219945545635204, -0.7801529011966835, -0.7113799996569458, -0.8614999613755976, -0.4661160868434196, -0.4809466339261772, 0.9884408669651228, -0.6745241105732976, 0.26258311535544404, -0.8771567120747774, -0.7563931010524955, 0.23368383664356784, -0.6306594718549118, 0.17543115944908147, -0.03014180904065031, 0.5108849235030122, 0.21164534295731646, 0.47883289280682245, 0.9204983535290631, 0.2891248772724488, 0.7817345193133156, 0.07650530321441815, -0.6043781172994447, 0.6554574573459623, 0.7466222849616164, -0.01789271781051111, 0.20943100729377492, -0.08872176967170281, -0.9085876658943549, -0.5681158919740734, -0.8843474252961965, 0.3842969952182407, -0.08552217701126642, 0.13418491096571447, -0.5679345627848832, -0.0468601160869499, 0.27560309597558663, -0.9688065450073241, 0.7028923301622085, -0.33838162160355423, -0.31311290042832446, 0.428414730496353, 0.8793948796067365, -0.8637021465418739, -0.473301050779223, -0.9814752821431405, 0.06560482252113264, 0.670799505680347, 0.30789653346202817, -0.4131339914534232],
 [-0.2685742009133798, 0.30836825564542736, 0.10668804118933466, 0.034892512285955815, 0.6445857308956393, 0.6578174534925337, 0.9364950812464955, 0.809850965134023, -0.40443954261809256, 0.10116441593944817, -0.07277481861859543, 0.25714834648259316, 0.47111973485080294, 0.9537602165847853, -0.6181243248575248, 0.13923753318302068, -0.235717485527127, 0.956538811746218, -0.9064321895663968, 0.03367628756036817, 0.46359124973733884, 0.49771967124468797, 0.6370189227640893, 0.8294487959477194, -0.5774684596071792, 0.9830528569427015, 0.13051529615640836, -0.21844101856892895, -0.5468430796002616, -0.4961949120060002, -0.5587582391831049, -0.04055608729462677, 0.29049641491745476, -0.7925226401347615, 0.7751433869222768, -0.5841229246803592, 0.44691683920161535, 0.037751732067081246, -0.031969220172105635, -0.5880762420309306, 0.2437089532633643, 0.3135707359955069, 0.0767666641197864, -0.9683692419565811, -0.3909265726481734, 0.8819506542192079, -0.32177509753731925, 0.3067600070816684, 0.716347559289407, -0.2575666480942558, 0.2023618866275836, 0.6151398242193793, -0.5741263844087009, 0.9303589382403114, -0.6741008065500587, 0.05897596749176583, 0.1977533780938785, 0.831036409456312, -0.06408698560922377, -0.11146209015047731, -0.2823810818557289, 0.293762659220478, 0.39436057944347713, 0.5563958338221241, 0.5518305690451875, -0.3911111246010582, 0.20270380010753644, 0.6933110842520812, -0.3888127396636358, -0.31853350363157806, 0.42292385392225124, 0.6627627427564254, 0.38207289919572024, 0.14746819035234118, 0.08403996715518186, 0.5973517638124813, -0.6803074159686017, -0.4436487190305411, -0.9917164226594074, 0.8171023821456626, 0.8064734650288772, 0.534889132245585, 0.19002788946378887, 0.08327122173496575, 0.7188935410961956, 0.7472478735951138, 0.11979772760440427, -0.6300138313446251, 0.3982245979604976, -0.9196998079577283, 0.6092265707005172, -0.8756441464033644, 0.46522752764925995, -0.4819992336237158, -0.7439348673471605, 0.6050328832625093, -0.4435360554230721, -0.16774973520220188, 0.5326743600527187, 0.9339295988853301],
 [-0.9880133726465796, 0.5999572199963084, 0.26380012672313746, 0.15275015661660027, 0.9114849060138769, 0.08635044435984177, -0.03209544780287196, -0.4662030899839689, -0.7422990832431213, -0.27806104801451925, -0.8296245820038067, -0.0638047715928919, -0.9695024795002006, -0.5725515765815622, -0.020649711534478837, -0.4872197252163423, 0.06449654825544975, 0.5345737440766357, -0.857037201075677, 0.06882791476604681, -0.827545003415965, 0.4636584029142753, 0.7569543201389041, 0.5021318098805914, -0.3442440792356607, -0.5664016883561473, -0.8037229196114376, 0.8738759339533435, 0.26469861416273105, -0.5200420414693566, 0.06129457758375666, 0.7294164573983044, 0.7679820514838791, 0.45244177316937656, -0.5733537362775178, -0.6719727396954612, -0.22646312766992607, -0.3838793365414147, -0.12309869244748342, -0.03142469326638411, -0.06191362775866206, -0.15426374759597855, -0.07839962931565389, -0.05982906776719164, -0.7897189616513516, -0.9666334289724936, 0.5141563569094735, 0.4357990811974342, 0.9580225391372652, -0.6896364772615656, -0.33377080238456885, -0.15615280951459684, 0.06861386406439816, -0.9781365766215664, -0.4779156286101417, -0.4516176851965237, 0.8499814697831684, 0.22541010917594548, 0.22618268124403274, 0.4703112909486358, -0.5826080777367155, 0.12862523023867725, -0.9644580378576209, 0.724026104655271, -0.18449349047426666, 0.6027874132839998, 0.065810899885473, -0.484700661453708, -0.15748220627084453, -0.15715536424812326, 0.09397313624426722, 0.6692673192803156, -0.9740530799086887, 0.6537938624426872, -0.874790871463871, 0.3655122567984012, 0.15477711365981725, 0.48869651426862204, -0.6419057149926508, -0.19651158848182348, 0.5290342171948023, 0.01138655227975144, 0.5923307807847499, -0.07397931768393999, -0.31260868914479223, -0.537336178590974, -0.8642107825876499, 0.09459188117657703, 0.7456625866536236, -0.02814480887525318, -0.31156138581715226, -0.9048346093319873, -0.7161098819899917, -0.7479353689321838, -0.0724051118945921, -0.05953522339841894, -0.31520284790502995, -0.11191573967987786, -0.2966858275769221, -0.8388833876320351],
