 [-0.632712078626803, 0.13465258531095392, -0.4757523168308895, -0.9638979151672773, 0.2659979156377821, -0.36460205420014535, 0.2773821836476391, 0.8362350980008917, -0.7590166537485663, 0.6360446306572354, -0.7109369736079452, -0.005011626047396245, 0.19865418820273906, -0.22685767390096867, -0.2218341330512934, 0.26995383400387896, 0.14939372567909448, -0.6624611005131387, 0.9419848440394714, 0.714506851463319, 0.6575118138788789, 0.6032237019753, 0.8175307481029681, -0.6806406468704203, -0.8520004029697748, 0.6943247976038402, 0.8051819715824222, 0.08108155934194228, -0.21399818747059873, -0.44480554351727264, 0.0952388766613339, -0.3398656993371687, -0.9543339660464283, -0.48160049308448416, -0.24702036296025298, 0.9391340800661307, 0.5298662374502183, 0.6354278068333503, -0.10274685214893697, 0.1592910543058501, 0.7905471390441643, -0.5141248168369588, -0.06698889640967876, -0.8256088413579223, -0.5786116844202729, 0.8151107171899814, -0.8672199783514749, -0.2256922832981263, 0.9012549696664016, 0.8186286373447933, -0.7107637588098523, -0.6975920368409789, 0.21040758510121726, 0.19526117888790795, -0.6699148186043522, 0.8786021506622368, -0.699376248788254, 0.6056408823275476, 0.7408645037407129, 0.15611893937318788, -0.653552462845139, 0.09739182998289442, -0.6221990024732, -0.29696959385739596, -0.1480786111444412, 0.4351061600172095, 0.19551015560070617, -0.2970433100147294, 0.12570883189437287, -0.3177485065818395, 0.6486163760534551, 0.6194156902383718, -0.4113791254859209, -0.48061645448057133, -0.28017027766696945, 0.055504904443800296, 0.5952632022411208, 0.4009283312744034, 0.9669798213916012, -0.34736347786032384, -0.1527765937283827, -0.7507412744297994, -0.28850936279337214, 0.586761276489975, 0.037436363548294604, 0.9121832172574118, -0.9401741192367497, 0.5936314577575392, 0.6222923105221394, -0.8451503855386018, -0.3559153159618167, 0.3418735088779319, 0.5616522683368155, 0.6932094030838032, -0.8478526721941417, -0.08387646968464502, -0.9352960580057665, -0.30308481434737766, -0.2563983051524281, 0.010301631459164629],
 [-0.3092544153180956, -0.4332538206166121, 0.1330291989257737, -0.045013287861400464, -0.3413493487275434, 0.46890704947682016, -0.8393455424165128, -0.23689023002183207, 0.5475044239094897, 0.8103659975506505, 0.9172267643006475, 0.5659022252735131, 0.06441393806843587, 0.6785073036620548, -0.5309874282536318, 0.4056290227808974, -0.6991964185850028, 0.717595575224085, 0.7578701487417319, -0.8838104639131563, -0.9473907004803461, -0.9952161962658104, 0.25139942787892133, 0.8836452520431268, -0.7333149802816883, -0.20929117618641557, 0.42970852353013544, 0.6783259549426868, -0.8315349286414846, 0.4475019386959773, 0.48196047284228394, -0.26425459481966795, 0.36224904360800725, 0.6543221500308145, 0.721699998275787, -0.8426411813048391, -0.2959068007149308, -0.38019877129990753, -0.3723979241917852, 0.7064863119578315, -0.30178374058608126, -0.6023810669040195, -0.6363591489904303, 0.8407017996171731, 0.19795130606305955, -0.008285198988196907, -0.32145180819125585, 0.6847235622913246, 0.7278672927958922, 0.6375204322576713, -0.7170996561709195, 0.6521088461362945, -0.8954218812834034, -0.4474769056185699, -0.9767346529762118, -0.0006265848777187166, 0.9171000424298335, 0.7549843175610627, 0.6907967190284325, 0.29443877572366484, 0.17389357002271622, 0.8614638949834172, 0.8694237284382185, -0.32846450710616537, -0.3032195756850675, -0.9390519388364296, 0.9561116602336086, -0.18519265543011665, 0.6235303466102229, -0.6053090731147788, 0.05663004290780904, 0.8309446218295826, 0.6622495272785418, 0.8171612728532125, -0.3115082940464893, -0.8024228453366975, -0.9997888804261854, 0.23823353662747104, -0.8483006689358872, -0.3550866001644244, 0.8907459516838663, 0.929218751780188, 0.08922190945612885, -0.5810378129517777, 0.7614385603704688, -0.576799181264438, 0.8219946630405972, -0.20180781359048572, 0.8367839071300236, 0.2563668859202366, 0.5952931732761693, 0.21738222287586417, 0.9846309468640184, 0.03108907178028808, 0.24897791291362292, -0.6405185919634433, -0.49549160790187186, -0.626167563417007, 0.63962207374753, 0.14691419768008762],
 [-0.5885472021071361, -0.9438568571370651, 0.20545021390212925, 0.1780881687844893, 0.8435352570395134, 0.5331675477187146, 0.7893422340967988, -0.8803227723614251, 0.9114568706914663, -0.6713990968213288, 0.640168417218534, 0.19575781480676424, 0.8416958280901645, 0.4782707209689341, 0.43077074665645343, 0.16432113104689128, -0.2873539390879367, -0.2685980162680952, -0.9010403475744484, 0.604224021985285, -0.8439394530339146, 0.7081940330009071, -0.7545084773134314, 0.12444747115210397, 0.4232275348883001, -0.9481566740575884, -0.21394472448761848, 0.7669337518191028, 0.8763488177165142, 0.9515973437142446, -0.5160415289946352, 0.320098198797651, -0.05562794257294046, -0.16662788466789014, 0.4745593359946114, -0.9572269325162477, -0.4639760731096003, -0.1179511718011943, -0.13744951645017078, 0.12990763981371334, -0.8590436845878329, -0.8742988454100247, -0.8339409362921852, 0.03023518978382045, -0.24243533884797497, -0.9845266129744998, -0.4162949361200541, -0.153946373316189, 0.6820554427053125, -0.7537825478429041, -0.036445546229889825, -0.2652066220557505, 0.8843320468853673, -0.5077048160039306, -0.14363755205089968, 0.17332423507408912, -0.9356885491500346, -0.147194685428365, -0.6822748402582666, -0.4063231224146229, -0.07275860066931283, -0.9307767975232717, 0.04401555199764484, 0.7769083193093844, 0.6258833099818246, -0.9722660541917922, -0.7950637987220923, 0.1174199651392498, 0.8315069782921736, -0.4153491476316433, 0.8340523601916643, 0.498252051237396, -0.17196383514873137, -0.7104980834943255, 0.9797114867836871, 0.942214798457977, 0.8984818414823126, -0.9969533167841207, 0.24875461197535387, -0.30770295128086245, -0.12606389380787908, -0.1403050146006608, 0.9637776701999572, -0.7252881204297719, -0.5867816683922156, 0.9669170429376521, -0.818715465422871, -0.0945618714460883, -0.11956401351766432, 0.6563191179648831, 0.7915109134919018, 0.9001348500758812, -0.22448626417725537, 0.8095034596261343, -0.31189973431102125, -0.2063054569053211, -0.3265799768905171, 0.46491465763676043, -0.3952432992662689, 0.7382340708379007],
 [0.8576511063419487, -0.2815817790632851, -0.8185390125726602, -0.6776169916533692, 0.28239307271711045, 0.11737214643193594, 0.05642789266934489, -0.9796555081362452, -0.6070726411247902, -0.37951468806195177, -0.10790423631341328, 0.7828214758320549, -0.5033173563794255, 0.14310045583528774, 0.7339407759165781, -0.5989319693529351, -0.4979444562953885, 0.14347822013214184, 0.5420492421923719, -0.08235347521399028, 0.22238219603850018, 0.4656817857535298, 0.88305168408277, -0.6185542622176023, 0.5987116173766167, -0.485232099870057, 0.9464355158122388, -0.5462377841988686, 0.23569071519852747, 0.3041283495089018, 0.32487512603013124, 0.5629165224089485, 0.7866227317285648, -0.20931162711071494, -0.5717263814765485, -0.16683902066548972, 0.8471802784260141, -0.7883561073826213, 0.6866678318101798, -0.04711087449254725, 0.4306153348499233, -0.756889664826879, -0.3813834616349685, -0.7447229283738017, 0.31777517664563604, 0.13599901874840192, 0.08677684202955227, 0.38957564474803696, 0.8120051881262156, 0.15024949529820342, -0.5015193320582312, -0.5316008872316496, 0.47807381635079826, 0.7077440781562849, 0.40957139487874406, 0.8461034186210048, -0.9771659309606315, -0.16053651589132345, 0.14554573381412084, -0.40154428256362573, 0.02784777669225269, 0.9975064457609224, 0.495059775908818, -0.3870288091093492, 0.4945651284606294, -0.592969574225997, -0.08457916818397937, 0.3623765877949121, -0.7238289519594603, -0.5407649353892232, 0.08395880276538126, -0.28893979915416423, 0.7844614304936517, -0.25038923243205335, 0.858203572987839, -0.5141737861732296, -0.43474352236849034, 0.8457277766746811, 0.810881007888308, 0.9146476779943664, 0.8315381212076716, -0.7712861063787497, -0.1953105978052334, -0.31260890278716014, -0.09681323972840206, 0.9426299201191557, 0.11052120529651432, 0.22175565705461953, 0.928314799363513, -0.7675702279488945, -0.530242843892784, -0.4889042523828855, -0.9583780077625463, -0.1325320079894956, -0.6961644191449015, 0.5908700871455035, 0.4572027671158132, 0.8485533901999278, 0.5723314668280755, -0.7005310928387143],
 [0.6691796786548991, 0.2731059608467725, 0.4111626866640785, 0.24578790205866774, -0.45758395408430497, -0.24649928483973715, 0.6250090134597523, 0.3522538612532764, 0.7673510864751534, 0.43421079036115806, -0.7247619527704043, -0.9680100860865601, 0.1730029933344861, 0.8799032624533729, 0.7023594515601301, 0.8503310426131474, -0.454891382020572, -0.5983456774778952, 0.388118890388935, 0.16304942351758456, 0.7117320412136872, 0.507495046889757, -0.29866754398456985, -0.9217961690760341, -0.7554468509912571, 0.42526886620191906, -0.6320060083469086, 0.36753704019981903, -0.6195353724462866, -0.9362824539925714, -0.40011548776655514, -0.263021869545252, 0.6978178781454716, 0.15653763587586322, 0.4325101707715824, 0.922686308231476, -0.03207282000744671, -0.15280216662993107, -0.3896228136013806, 0.21932570520429717, 0.8457524759416328, 0.6546115020163481, 0.9476407178831758, -0.5481883403450354, 0.1888170660273003, -0.3678183378718378, -0.48830985183623365, -0.2457247580878139, -0.37604326263302124, -0.663298894822796, 0.03307103706370951, -0.7659790050164004, -0.4058267051211355, 0.5938695212449456, 0.10102306557048557, 0.6956985893713119, -0.6272155393189371, -0.8328331214750353, -0.3286432696569257, -0.5880517410195925, -0.6232399938578856, 0.07232340600887, -0.022990711800589203, -0.5982012197036721, 0.9344556942497708, -0.164275731816109, 0.16174873035126192, -0.2834282348651649, 0.8051325330483174, 0.0810062137663814, -0.2696665743341198, 0.8134134602821645, -0.7889942988075926, 0.21245470517456422, 0.7690411427136246, -0.6385101891679699, 0.43422764516535794, 0.46925646385049413, -0.2761858860490878, 0.976119317195578, -0.5354379854174254, 0.2522300008102114, 0.6832338576350834, 0.11336203465386951, 0.03183498728370848, 0.4731395926559707, 0.7524643605174894, -0.6442873667218958, 0.2890346982134364, -0.09578547714395835, -0.9692704135756216, 0.5310556240495536, -0.9988852469346767, -0.7808125689792642, 0.6493543797581864, -0.6335184552755364, 0.559176425966136, 0.6398602424175204, 0.4074053525538712, 0.4530274213326577],
 [-0.24351264257129257, 0.6207589753857059, -0.5587850295416859, 0.5500222911781787, -0.16941033542422357, -0.013899213536192612, 0.1696990819241906, -0.8791336867142685, 0.8517362941644544, 0.34775485791472294, 0.2866577511016559, -0.7014969598410641, 0.5098080557241778, 0.4528822376017301, -0.03136776976392497, -0.8923356548020309, 0.776727902386865, 0.9942743985705351, 0.3055538229139607, -0.48959658093476444, -0.6880459348319659, 0.04929387766215232, 0.6414435634541502, -0.9098246906254892, 0.2605813958777192, -0.0029757121254663232, 0.23433202804350106, -0.3823102981308777, 0.705635615009848, -0.1199089034729055, 0.5239496910845767, -0.662053967297155, -0.5831421075199157, 0.14528086469297818, -0.6901673327693683, -0.4709389817730649, -0.47473615283814263, -0.17256628967871457, -0.8971458006160584, 0.12253511450768695, -0.529809027087091, -0.40950107336469754, 0.9329584053155231, 0.9337784431880083, -0.04891463671933627, 0.730104040243091, -0.27100745126846526, 0.9445658894436879, 0.6287521320668543, -0.2524406018188321, 0.35458518426670205, -0.46948686964307296, 0.63944617321205, 0.5813726521904283, -0.5307390349724104, -0.7672713568705474, 0.6783522347788717, -0.49870110273377, 0.6881669689252412, -0.9546147390784001, 0.39565640628611876, 0.6044174572785295, 0.5525844674706399, -0.45073688476256324, -0.7991572269061327, -0.09133802476167618, 0.39767738391647844, 0.2606885542978259, 0.25583588112406064, -0.3672855272621791, 0.002619185777335886, -0.36186866105930626, 0.39263490980796156, 0.95677713000679, 0.05341581367309578, -0.4417720174004742, 0.5736625855382189, 0.3540694797807249, 0.8333232973637421, 0.8056039494877267, -0.1204430137690995, 0.13039152702203838, -0.7026214327977187, 0.6027130828660976, -0.43543908611158333, -0.13290595268874483, -0.7104262774698187, -0.7189136771448497, -0.3833462980097151, -0.7431765965944512, -0.8861226967751015, -0.1541020426844284, 0.3075764776985199, -0.6846749812294131, -0.12039486934593802, -0.8959738133577861, -0.8412547674932607, 0.9134351485475345, -0.7099610345827596, -0.5789233315795572],
 [-0.469767137877517, 0.8417484586903785, 0.43118349196067074, -0.08796771582917451, -0.6643817426322438, -0.686000373230303, -0.48203418912308393, 0.5032678071962322, -0.08939354458263526, 0.37985687423692216, 0.537640860318942, 0.868068898377774, 0.6308419028243399, 0.8134602219856144, -0.11812843631264203, -0.6482557979220607, -0.9911026258120246, -0.44958838273622703, 0.2550517891417008, -0.3018175356013768, -0.2403834564716325, -0.13025433174714252, -0.9984590279029208, 0.9975934268636153, -0.20033079291384404, -0.4896886809748864, -0.8919267099636579, 0.11426491524823224, -0.46590527961645556, 0.21615742775692537, 0.36922246464324804, -0.5134849108992707, 0.058570833898702546, -0.5155187157830867, 0.8595483329343905, -0.8211455555153089, -0.8048106091534843, -0.8710649558546231, 0.9338464926002206, 0.867202562842341, -0.1975914162724215, 0.6991263114808159, 0.00009923752422968946, 0.6447118840729069, 0.6569312895752146, 0.8685024734447784, -0.6124806023075813, -0.028269373600188885, -0.9607736784724068, -0.33407936580776676, 0.6113952747636584, -0.8706289196796355, 0.05521719015851234, 0.9388276637200135, 0.4482632584251651, -0.5091233671832116, -0.5951654893344829, -0.13907788723107162, 0.03427411474471276, 0.5080559359091699, 0.71478642281471, 0.15880352667829412, -0.8050762467445804, -0.3060525620997381, 0.5946128225731262, -0.7438398595698792, -0.603198321675785, 0.4658624483857814, -0.7144925357113436, 0.9665989104311836, 0.2502812341499907, -0.14631002316436348, -0.16775731949928208, 0.6099485739415744, -0.13135530334075218, -0.6054059365802895, 0.7694909200931987, 0.3046538911944041, 0.2971305271489344, 0.7880130275205621, 0.18310928428107243, -0.9880018506388635, -0.7228887218960662, 0.17135173768995227, 0.7959959686461087, 0.45392146556431534, -0.3409992895048308, 0.5860664081327376, -0.8342490609887658, -0.8636190879158443, -0.08741036271269564, 0.9452407014538737, 0.4334256348631098, 0.7819259152360165, 0.2930461716967767, -0.6387860238578686, -0.513304706886637, 0.14520154159251808, -0.6335373640062354, 0.05830197097558143],
 [0.4943554257349203, 0.5281735195575248, -0.8167198000084523, -0.18865682609992085, 0.12798321261001222, 0.9369915490290812, 0.5583958089139731, 0.8129457422929764, -0.6076352271893306, 0.3589857682521522, 0.5210064381979231, 0.7356501542710867, -0.14387673388956745, -0.6324489961839306, -0.32605268218795214, 0.8476123115370142, 0.8465531301522353, 0.9364720606734687, -0.0418250941025442, -0.922016915061759, 0.5094825712626032, 0.8806050619426427, -0.006878636558659057, -0.5028277865130382, -0.8703993894018573, -0.9507526215041855, -0.43666301316837774, -0.8256445879303094, 0.7896400368850074, 0.6653832050291113, -0.2039231394441594, 0.8164510123754072, 0.26450997397459064, -0.01223422728509771, 0.818607421030245, 0.9467402497963238, 0.7798770911245989, 0.7432084186940258, 0.9563271021977107, 0.5120967802720267, -0.631549097722377, -0.9953973454439469, 0.6885614453827582, 0.2546318009227191, -0.7830710010472495, -0.7637207956992063, -0.6557230262715574, 0.37648666924997576, -0.2012633752714379, 0.3843154144809313, -0.6728529008434059, -0.6619985939008917, 0.4256603399706571, 0.2572682502386363, 0.18846177643022566, 0.6904303689806599, 0.8008813225300244, -0.7767585801581811, 0.6667362102224299, -0.7051197690200213, -0.3897616618043278, 0.4138678600450705, -0.8361408946081825, 0.47158522801456826, -0.7454585308929991, 0.6748583100911669, 0.9288303609531288, -0.2452177805882907, 0.1391644138361432, -0.24907365567904538, 0.4596121023064308, -0.9426696225395341, -0.794248796910022, 0.38773315765051475, 0.47701028882528407, 0.4818221896502548, -0.2658791422614821, -0.737412947733743, -0.416364333528215, -0.5885267161947851, -0.3684258769380948, -0.5143927050330603, -0.07669485558538547, -0.9831751104635447, -0.29414003736400796, -0.033439490641158365, 0.49455794787507523, 0.1863575170659555, 0.4280431370846567, 0.9335769633552808, -0.96029991178828, -0.1197051025891338, 0.30164545216871375, -0.5169566537448671, -0.957227584105659, -0.02304443357634245, 0.7933102383458377, -0.6507638039430677, -0.7452172604271574, -0.5737636957233594],
 [0.030188965354393638, -0.2604524850084067, -0.25328030883011987, 0.3185127586197467, -0.199962173040654, -0.7411009377587878, 0.14074822961394506, 0.6366155044336876, -0.2824011193185938, -0.4706651841405276, -0.9803230243834178, -0.21667658209295704, 0.014993699993926857, 0.18170994571135202, 0.12339217490072985, 0.6684034357915021, 0.003335346445174636, 0.2203570674045916, -0.11048136603623693, -0.9987605154683639, -0.4643233173523753, -0.8680520756505881, 0.27488762763977315, 0.4947854899574149, 0.517876383700743, -0.19212707917922112, -0.3492246912885082, 0.2967527350677468, 0.22895643579529157, -0.4386553663653179, -0.32435090751861617, -0.634647900619635, 0.7117572196159285, 0.9805837614079409, 0.39389422396928353, 0.9150698433923399, -0.6976197288429429, 0.31651279759075823, -0.4776265682681693, 0.6309829978371262, 0.2707103026874256, -0.17463023272938516, -0.4669877354590217, -0.45782718575549897, 0.09256152620360103, -0.47431492169746914, 0.984284382539713, -0.463846752000582, -0.5473294897795191, 0.46273575505429143, 0.13171992749253691, 0.0036642010535659075, -0.960056046396192, 0.4076367748442986, 0.7398157736538229, 0.35434596877592295, 0.4708262990002492, 0.04895534518612665, -0.38189666244919307, -0.5043163922952476, -0.9637155993766648, -0.5392515501962878, -0.21796273649585984, -0.8637565054547811, 0.03270587993710139, 0.9923197851690126, 0.4814716011435767, -0.12673071001182912, -0.7737334347884341, -0.10662888852888397, 0.4825983973166026, 0.26684364533850946, -0.5720848861391197, -0.666882311028413, 0.07583030974331928, -0.7336688212875395, -0.5146237340583673, 0.541528818356511, -0.1975190346484581, 0.021957891527644602, 0.3072196722019336, -0.4611475774111313, 0.4658899351866128, 0.7274083119969483, -0.6189886405699649, -0.11595752158000128, -0.5870642873761933, 0.7171134591108705, 0.3433215821574902, -0.5960013428045219, -0.8270843539127917, -0.6851324381587087, -0.311647880551682, -0.3940721824393498, 0.43307519552164786, 0.6706161528028938, 0.3443160752059278, 0.9321611782607726, -0.7640363029055197, -0.5755327326159536],
 [0.7322889420274832, -0.7512789401764817, 0.4545419342271879, -0.629640210727731, -0.7037955407896646, -0.7982197611493063, 0.5738517758611064, -0.9707671939922538, -0.6601451910092342, -0.699552204611424, 0.45243641236964294, -0.22309553845776442, -0.7080874345160955, 0.9446299930909086, 0.6035103203373269, 0.7906947160457674, -0.34360170619711417, 0.7100961696804466, 0.25086242022593197, -0.3442715719759937, -0.4455130209762812, 0.4119798077423491, -0.4873382316150243, -0.21867894162322266, 0.0997882203348115, 0.6163864508932035, -0.09885175102581778, 0.8869469335867812, -0.41797573530402765, -0.579478538876919, 0.8626681456644794, 0.7366191149001464, -0.7304213719131813, -0.24570480591915178, -0.6776233148358215, -0.7061577552674221, 0.4338226328336381, 0.036763947241104766, 0.14750509550560098, 0.3878611803859475, -0.46898851866995006, 0.40207613234163375, 0.8956975182952056, 0.6086953860242028, 0.6151306296903649, -0.08504732692962547, 0.9695888916636899, 0.027647255396550552, 0.5452698182327764, -0.07798706572595648, 0.4975661354099983, -0.27890524845414166, -0.37952043639070565, 0.7691920976277227, -0.5916540066038007, -0.18609242489267963, -0.5728637485914314, -0.3512289752988438, -0.6480257006165284, 0.21056027678700984, -0.05859653380075747, 0.8370919557438166, 0.8345193998304228, 0.20398567819725688, 0.46052732409494945, 0.9961981171608176, -0.2906524691222323, 0.6764051405983165, -0.223437619424526, -0.23044078913208033, -0.6636692260074799, -0.10189954123673495, 0.7953795848461973, 0.6561397235595594, 0.877124721035083, -0.5571965603516356, 0.6198865108889215, 0.05604636116557682, 0.41896596818093945, -0.4055962296785731, 0.025014749446373052, -0.42751916963282977, 0.014637586018323212, -0.46591187543125123, -0.8734616942810005, -0.2040259296587683, 0.5775491975098146, 0.06658308073306118, 0.8421362007572268, -0.1318262504158656, -0.9248908237877824, -0.3013650802929595, 0.7176046622436725, -0.23650323832394493, -0.3816134566032785, 0.3098185386720749, 0.6505306236919735, -0.054645060534940004, 0.5857019197259365, -0.06475767502587582],
 [-0.07029340194659062, -0.522328584109816, 0.31137028415406265, -0.7524433848070653, -0.1384207360150902, -0.20060459206276393, -0.799444459132459, 0.776747602085881, -0.023760022887133303, 0.09737978953775839, 0.07782846451347458, -0.3182163037824326, 0.3659539257691877, 0.9438104363194433, 0.9112942223236669, -0.368854744987301, 0.9939936214056502, -0.19485482010008015, 0.09442033451094245, -0.3025381066685022, -0.4561824738617437, 0.9619652556436096, 0.3558115636257062, -0.7435827004727429, -0.8073100610974167, 0.5983601028534125, 0.6857757228568051, -0.898942769588551, 0.9017134911458977, -0.9080236960321559, -0.05219236625933199, -0.517872479380741, 0.30516605565707833, 0.11948906075481291, 0.2648235688212255, 0.8208586797264563, 0.1332205735506644, 0.7683907413430169, -0.4247780798916172, 0.0005204477956728404, -0.2877512928874384, 0.6147158161264956, -0.8570104234818423, -0.11090468592489122, -0.5842229507678431, 0.9330936088738775, -0.3746605766273543, -0.995911390761612, 0.04200081362330543, -0.35329256855806257, -0.3907299692102639, -0.23274593007671163, -0.9540635839083391, -0.4056645422026164, 0.5427904449010086, 0.7170259722518044, 0.584715962136924, 0.925467257606885, -0.09191036327215496, -0.592484576995242, -0.1106106085248757, 0.43009613596217866, 0.8866487302356214, 0.9376937441410695, 0.9895010635330559, -0.926945883663501, -0.5047390033760264, 0.07772507112003035, -0.37565401815900135, -0.0363623455162303, -0.3215292869789237, 0.6095018049333021, 0.6923464686306144, 0.04688883659038412, -0.2527901036336333, 0.723630230425786, 0.6267778965347008, 0.4197259900689123, -0.7119332959918014, -0.9522103812922409, -0.5720079011575963, -0.4006551455670295, -0.10948329964141479, 0.06661443388350596, -0.4255731877023834, -0.7362259070620354, 0.02337672355015119, -0.9644161533290045, 0.2024041409158679, 0.7632558087617238, 0.2997237869595639, 0.03712010840054969, 0.3946965209432256, 0.04614240817942683, 0.1883363706149357, -0.3795795669335984, -0.6016421811741708, 0.0807285115352605, -0.5882075956931927, -0.20661588209734916],
 [0.8557661032959416, 0.6053299125057507, -0.3380016199767004, 0.10072223101944022, 0.8707804697810553, -0.14785769920839842, -0.18058572269096995, -0.47050224402805885, 0.38864912818180164, -0.6776970419041386, 0.7459465481309473, -0.5455179236192667, -0.06367264926972771, -0.6239866174622786, -0.4223178747454801, 0.019552283413056593, 0.6258948496250882, -0.4058112326289365, 0.7176605242018335, 0.7657198789657649, 0.8911656481754284, -0.6686984488060279, -0.12424987759362072, -0.8262637940790443, 0.4793119734045659, -0.6805078527186819, 0.9411216245354339, 0.6859706438257671, 0.5879331588041192, 0.3712065580661257, -0.37385125208991843, 0.8628689721854079, -0.055820186342705025, 0.5302450243367072, -0.23010789582973912, 0.0033350580402458085, -0.05040195238481093, 0.48393616425773, 0.7235522960247271, -0.4438199781852572, -0.557670734412762, -0.604126899511328, 0.7041688850389756, -0.443815888223031, 0.594227027669497, 0.9565227688688003, 0.8077299753512817, -0.23223221458897036, 0.8525686016358618, 0.09521554265935972, -0.059811678222305265, 0.6037797740338595, -0.9009198533855498, 0.796122758421383, -0.8709275893458432, -0.7202267017792208, 0.0564588320568955, 0.6596385928753343, 0.4647860107295174, -0.15670682451543483, -0.8768811602272555, -0.787498715475011, -0.6510666794088471, -0.19774534725063386, 0.7686091501293317, -0.6799240390925751, 0.4952654727494248, -0.2397664124079446, 0.3050447195468804, -0.43490083622820386, -0.2507598801877733, 0.13880208774540348, 0.9863149872273271, -0.43339995284816757, -0.15757699527381197, 0.5820746447653784, -0.059697089334398434, 0.04816174586377597, -0.7614602045030865, -0.3952104043546929, 0.6459796847792223, -0.9160608623062791, -0.9877625602229294, -0.9563898727017368, 0.5620241939670452, -0.033731166610265984, 0.10943938634359496, -0.41204457577132514, 0.017077417514699267, 0.46598651776132094, 0.3320857804619153, -0.8443557009834737, -0.5989752930418186, 0.3245106956803232, 0.033959882709103884, -0.43557524771187417, -0.29750580882849276, -0.9740836311995, -0.41477979067928317, 0.5760827669031654],
